"ratingScore","date","position","reviewTitle","variant","country","reviewDescription","reviewReaction","reviewedIn"
"5","2023-06-12","1","It’s good product but the package came little bit dirty and crumpy.","Size: 128 GBColour: Blue","United Arab Emirates","Package came little bit dirty and crumpled otherwise it’s a good one","","Reviewed in the United Arab Emirates on 12 June 2023"
"5","2023-06-13","2","True","","United Arab Emirates","Genuine product","","Reviewed in the United Arab Emirates on 13 June 2023"
"5","2023-06-10","3","Perfect","Size: 128 GBColour: Blue","United Arab Emirates","iPhone wonderful!!","","Reviewed in the United Arab Emirates on 10 June 2023"
"5","2023-06-06","4","Perfect and trusted shop","Size: 128 GBColour: Midnight","United Arab Emirates","Perfect and trusted shop","","Reviewed in the United Arab Emirates on 6 June 2023"
"5","2023-06-08","5","Good","","United Arab Emirates","Good","","Reviewed in the United Arab Emirates on 8 June 2023"
"4","2023-05-24","6","PRODUCT IS PERFECT / DELIVERY PACKAGE IS NOT GOOD","Size: 128 GBColour: Blue","United Arab Emirates","THE PRODUCT IS VERY GOOD AND PERFECTBUT THE PACKAGING THE AMAZONE BOX IS LITTLE BIG AND PHONE IS MOVING AND JURKING WHEN THEY DELIVERY TIME.IT SHOULD PACKING PERFECTLY WITHOUT MOVING THE MOBILE.MAYB SOME DAMAGE INCASE.I DONT KNW IF ANY ISSUE FOR MY DEVICE AFTER FEW DAYS","One person found this helpful","Reviewed in the United Arab Emirates on 24 May 2023"
"5","2023-05-15","7","Original","Size: 128 GBColour: Pink","United Arab Emirates","Original item with good quality","","Reviewed in the United Arab Emirates on 15 May 2023"
"5","2023-05-14","8","Good","Size: 128 GBColour: Red","United Arab Emirates","Good Product. delivered same day.thanks","","Reviewed in the United Arab Emirates on 14 May 2023"
"4","2023-03-24","9","Returned back","Size: 128 GBColour: Midnight","United Arab Emirates","I am usin android high end phones for years. This was my first iphone. I used it for two weeks and then decided to return it because i felt android phones are more easy to use as per our requirement.But for iphone lovers this phobe is a great deal.","6 people found this helpful","Reviewed in the United Arab Emirates on 24 March 2023"
"4","2023-04-11","10","Old but gold.","Size: 128 GBColour: Blue","United Arab Emirates","Fast delivery, without any troubles.Good price for 1-year-old product. Most valuable colour with combination of protective case.","One person found this helpful","Reviewed in the United Arab Emirates on 11 April 2023"
"5","2022-10-12","31","Great","Size: 128 GBColour: Midnight","United Arab Emirates","It's ok","","Reviewed in the United Arab Emirates 🇦🇪 on 12 October 2022"
"1","2022-03-10","32","No time sense by the delivery team - Fraud","","United Arab Emirates","Product ordered on 3rd march Wednesday with Amazon Prime, showed delivery was 4th march that's Thursday. (with selection as Office location, which means weekend Saturday & Sunday is holiday). But the delivery team does not call till Saturday Noon 12PM and says I'm in front of your office location.. How and why? ?. i inform him we are back to Office on Monday and he can deliver on Monday 7th march.. but delivery guys doesn't come calls him multiple times no pick up. then he comes on 8th march Tuesday with the package (said he was off on Monday) we collect the package and open the Main Polyethene package. And for our surprise the iPhone Box package was neatly cut using a blade in one side before we even open it. so this is all so fishy and can never trust to order something valuable on Amazon website. a market place provider is just a market place provider. and better to avoid all these online shops and visit physical Apple store room and by the product.. Amazon take require action against the vendor who is packaging or the vendor who is delivery or the employ..","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 10 March 2022"
"5","2022-10-09","33","Good","","United Arab Emirates","Good","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 9 October 2022"
"5","2022-10-01","34","Good","","United Arab Emirates","Working well","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 1 October 2022"
"3","2022-06-09","35","Received in an open box","Size: 128 GBColour: Midnight","United Arab Emirates","Received the product with an open box despite being new.","","Reviewed in the United Arab Emirates 🇦🇪 on 9 June 2022"
"4","2022-01-27","36","No face time","","United Arab Emirates","There is no face time","","Reviewed in the United Arab Emirates 🇦🇪 on 27 January 2022"
"5","2022-07-17","37","Perfect product and delivered on time","Size: 128 GBColour: Green","United Arab Emirates","Found the same product which i shown in photo and fully satisfied","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 17 July 2022"
"5","2022-03-31","38","Data transfer from old to new iPhone without cloud backup","Size: 128 GBColour: Blue","United Arab Emirates","Loved the way the data was transferred from my old iPhone to new iPhone without having to do a Cloud back up - perfect to keep loyalty for iPhone users when upgrading","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 31 March 2022"
"5","2022-07-28","39","Awsome","Size: 128 GBColour: Blue","United Arab Emirates","The color blue looks very good.","","Reviewed in the United Arab Emirates 🇦🇪 on 28 July 2022"
"5","2022-05-20","40","apple product is amazing as always","Size: 128 GBColour: Blue","United Arab Emirates","i switch from Iphone XS and 13 looks amazing the only issue is Facetime not available in UAE","","Reviewed in the United Arab Emirates 🇦🇪 on 20 May 2022"
"4","2023-04-04","11","Good 👍🏻","Size: 256 GBColour: Red","United Arab Emirates","Good 👍🏻","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 4 April 2023"
"5","2023-04-25","12","Original and sealed","Size: 128 GBColour: Blue","United Arab Emirates","Original and sealed","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 25 April 2023"
"5","2023-04-23","13","Worthy","Size: 128 GBColour: Pink","United Arab Emirates","Excellent","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 23 April 2023"
"4","2023-02-08","14","Good product","Size: 128 GBColour: Midnight","United Arab Emirates","The iphone is original, everything is perfect, the box was perfectly sealed, but when I open the Iphone's box the iphone was little bit dirty of wood chips, I don't knw why, however that's fine, not big deal, I still like the iphone.Thank u so much","2 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 8 February 2023"
"5","2023-04-02","15","Perfect!","","United Arab Emirates","I ordered yesterday evening for my daughter and the morning after (this very morning) I received both the iPhone and its case.All went perfectly well.Both products are original!!! Such a great service.","2 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 2 April 2023"
"5","2023-04-04","16","Good - Satisfied","Size: 128 GBColour: Blue","United Arab Emirates","Perfect packing & trusted - UAE version I received.","","Reviewed in the United Arab Emirates 🇦🇪 on 4 April 2023"
"4","2022-12-28","17","Pretty Good","Size: 128 GBColour: Green","United Arab Emirates","Fast delivery and original but packaging was not so good and could damage the phone but ok","","Reviewed in the United Arab Emirates 🇦🇪 on 28 December 2022"
"4","2022-12-10","18","As per apple standards","Size: 128 GBColour: Midnight","United Arab Emirates","The phone arrived in perfect condition and has been working fine for the last 5 months, had a little over heating issues, mainly due to charger.","3 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 10 December 2022"
"5","2022-12-28","19","Good Product","Size: 128 GBColour: Midnight","United Arab Emirates","Product is as described. Using the device for a month, no isues so far.","","Reviewed in the United Arab Emirates 🇦🇪 on 28 December 2022"
"5","2023-01-13","20","Value for money","Size: 128 GBColour: Blue","United Arab Emirates","Perfect","2 people found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 13 January 2023"
"5","2022-06-05","171","Original","Size: 128 GBColour: Blue","Egypt","Perfect","3 people found this helpful","Reviewed in Egypt on 5 June 2022"
"5","2022-08-19","172","👌🏻","Size: 128 GBColour: Midnight","Egypt","Amazing","2 people found this helpful","Reviewed in Egypt on 19 August 2022"
"1","2023-04-19","173","الموبايل اصدار هندي وفي مشاكل في في التقفيل","Size: 128 GBColour: Midnight","Egypt","لقيت تراب داخل العدسه والNFC مش موجود والاضدار هندي .. تجربه سيئه","","Reviewed in Egypt on 19 April 2023"
"5","2022-02-17","174","Original -Japan version","Size: 128 GBColour: Pink","Egypt","Delivery was fast, phone received is original and perfectly working","One person found this helpful","Reviewed in Egypt on 17 February 2022"
"4","2022-02-03","175","جيد","Size: 128 GBColour: Blue","Egypt","ليس مع اى محتويات","11 people found this helpful","Reviewed in Egypt on 3 February 2022"
"5","2021-12-18","176","رائع","Size: 256 GBColour: Blue","Egypt","رائع","One person found this helpful","Reviewed in Egypt on 18 December 2021"
"1","2022-01-28","177","Not as described","Size: 128 GBColour: Midnight","Egypt","It’s an unsealed device like used","18 people found this helpful","Reviewed in Egypt on 28 January 2022"
"5","2022-11-26","21","Great phone","Size: 128 GBColour: Red","United Arab Emirates","Great product. Got it delivered well ahead of time. No complaints so far!","","Reviewed in the United Arab Emirates on 26 November 2022"
"5","2022-04-27","22","Legitimate Apple Product. Sealed and brand new as described","Size: 128 GBColour: Blue","United Arab Emirates","Rest assured the phone is very much real and the deal is good, very good. Its quite interesting that amazon requires you to provide a code to the delivery associate to take delivery of the product. Love the security measure here.In regards to the actual smartphone, this blue color way is very nice. Looks great in person and the battery life and screen is superb.","","Reviewed in the United Arab Emirates on 27 April 2022"
"4","2022-03-02","23","As usual iPhone is just fine only I don’t Iike it’s  blue","Size: 128 GBColour: Blue","United Arab Emirates","I like the shape and  size, but it’s rather heavy and the blue tint is not what I expected.","","Reviewed in the United Arab Emirates on 2 March 2022"
"3","2022-08-14","24","Very short Apple Care left.","Size: 128 GBColour: Red","United Arab Emirates","Phone box still original seals and protection fitted but there was only 61 days left of Apple Care. Not impressed.","One person found this helpful","Reviewed in the United Arab Emirates on 14 August 2022"
"5","2022-10-14","25","As described","Size: 128 GBColour: Midnight","United Arab Emirates","Facetime is working outside of UAE, phone as described exactly","3 people found this helpful","Reviewed in the United Arab Emirates on 14 October 2022"
"4","2022-03-24","26","Price & Delivery","Size: 128 GBColour: Pink","United Arab Emirates","Price and Delivery are very good.","","Reviewed in the United Arab Emirates on 24 March 2022"
"5","2022-11-13","27","نفس الوصف","Size: 512 GBColour: Blue","United Arab Emirates","نفس الوصف","2 people found this helpful","Reviewed in the United Arab Emirates on 13 November 2022"
"4","2021-12-19","28","Misleading advertisement","","United Arab Emirates","Advertise as having face time but it did not.could have gone to Apple Store and bought it there if have known","","Reviewed in the United Arab Emirates on 19 December 2021"
"5","2022-01-12","29","Amazing phone and has FACETIME (Just not in UAE)","","United Arab Emirates","I live in Egypt and got this with a friend coming from Dubai, the phone is really great has great battery life. It has FACETIME like as it's written in case anyone wants to buy it but is afraid of the reviews. Facetime is not available in UAE even if the iPhone has FaceTime. so if you live outside the UAE, just order it and open the iPhone in your country and you will find FaceTime right there","31 people found this helpful","Reviewed in the United Arab Emirates on 12 January 2022"
"3","2022-03-31","30","no facetime no second sim card","Size: 128 GBColour: Blue","United Arab Emirates","they mention it has facetime and digital dual sim card support. but no facetime and dual sim and also expensive than other place like general shop or noon. i like amazon so i bought from amazon. can you explain...","One person found this helpful","Reviewed in the United Arab Emirates on 31 March 2022"
"1","2021-09-27","101","Description is a scam","Size: 256 GBColour: Starlight","United Arab Emirates","I bought this instrument and according to description it said that it has facetime. when I received it I found out that it doesn't support facetime and I was very disappointed","44 people found this helpful","Reviewed in the United Arab Emirates on 27 September 2021"
"1","2022-01-11","102","NO FACETIME!","Size: 128 GBColour: Pink","United Arab Emirates","Didn't expect this from Amazon. The iphone has no Facetime. It's clearly mentioned in the description that it's with Facetime but it's not true.","","Reviewed in the United Arab Emirates on 11 January 2022"
"1","2022-08-13","103","Got a used 13 pro max instead","Size: 128 GBColour: Midnight","United Arab Emirates","Awful experience","One person found this helpful","Reviewed in the United Arab Emirates on 13 August 2022"
"1","2021-10-17","104","Kindly connect me ASAP","Size: 128 GBColour: Blue","United Arab Emirates","Just a few days after I bought it, the volume button broke, and sometimes crash.Plz connect me ASAP and give me one active reason","2 people found this helpful","Reviewed in the United Arab Emirates on 17 October 2021"
"1","2022-02-18","105","FaceTime not working","","United Arab Emirates","FaceTime not working as said in description, we want u to fix it","","Reviewed in the United Arab Emirates on 18 February 2022"
"1","2021-10-31","106","Box is open and original sealed is open too","Size: 128 GBColour: Red","United Arab Emirates","I just received my order iphone 13 product res. But why the box is open??? The original seal is cut? Why?","2 people found this helpful","Reviewed in the United Arab Emirates on 31 October 2021"
"1","2021-10-04","107","Scam","","United Arab Emirates","The Iphone came without facetime and Amazon customer service are not doing anything about it or giving any proper solutions","One person found this helpful","Reviewed in the United Arab Emirates on 4 October 2021"
"1","2022-01-26","108","Open box, damaged phone","Size: 128 GBColour: Pink","United Arab Emirates","The box was open, no seal. Phone had scratches on it. Returning.","One person found this helpful","Reviewed in the United Arab Emirates on 26 January 2022"
"1","2021-11-14","109","NO FACETIME","","United Arab Emirates","The iPhone does not come with FaceTime as advertised and had a manufacturing defect (No Service)","One person found this helpful","Reviewed in the United Arab Emirates on 14 November 2021"
"1","2022-01-12","110","return 10 days ago and no refund till now","Size: 128 GBColour: Pink","United Arab Emirates","i dislike product and way to return back the item and refund","","Reviewed in the United Arab Emirates on 12 January 2022"
"5","2021-11-02","51","Worth it!!!","","United Arab Emirates","HiThis product is really good in fact, its been 6-8 hours since the phones arrival and i am typing in it right now after everyone in my home took a go at it. I like it a lot","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 2 November 2021"
"5","2022-07-09","52","ايفون ١٣","Size: 128 GBColour: Green","United Arab Emirates","ممتاز","","Reviewed in the United Arab Emirates 🇦🇪 on 9 July 2022"
"3","2021-12-14","53","Quality n safe use","Size: 128 GBColour: Blue","United Arab Emirates","My phone is getting heated up .. couldn’t understand the reason behind","","Reviewed in the United Arab Emirates 🇦🇪 on 14 December 2021"
"5","2022-06-03","54","Original product","Size: 128 GBColour: Green","United Arab Emirates","Good very good FaceTime also working Amazing","","Reviewed in the United Arab Emirates 🇦🇪 on 3 June 2022"
"3","2021-10-22","55","False advertising","Size: 512 GBColour: Midnight","United Arab Emirates","I ordered the phone with FaceTime but after using the phone i relies it did not come with face time that was very disappointing.","","Reviewed in the United Arab Emirates 🇦🇪 on 22 October 2021"
"5","2022-01-17","56","I like the pbone colour it very very light babg pink","Size: 512 GBColour: Pink","United Arab Emirates","Its worth to buy, i lovd the pink color it cames onlh with charger wire without the plug yoj neex tk buy separatly. the price realy expensive","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 17 January 2022"
"1","2023-04-12","57","اياكم والمستعمل كالجديد","Size: 256 GBColour: Blue","United Arab Emirates","لو هتشتريه اشتريه جديد بس لاني اشتريت مستعمل كالجديد وطلعت البطاريه ٩٧ ٪؜ وتواصلت","","Reviewed in the United Arab Emirates 🇦🇪 on 12 April 2023"
"5","2022-02-05","58","Brand new - 100% match","Size: 128 GBColour: Blue","United Arab Emirates","It does come with facetime but it depends if your country supports facetime. It is brand new and never been opened.","One person found this helpful","Reviewed in the United Arab Emirates 🇦🇪 on 5 February 2022"
"5","2022-01-28","59","Perfect","Size: 128 GBColour: Pink","United Arab Emirates","Product is perfect and facetime works outside UAE . I live in Egypt and facetime is working .Delivery was great","","Reviewed in the United Arab Emirates 🇦🇪 on 28 January 2022"
"2","2022-12-09","60","Nice but color bad","Size: 256 GBColour: Pink","United Arab Emirates","Color change","","Reviewed in the United Arab Emirates 🇦🇪 on 9 December 2022"
"5","2022-02-18","81","Good quality","Size: 128 GBColour: Blue","United Arab Emirates","Happy with the phone","","Reviewed in the United Arab Emirates 🇦🇪 on 18 February 2022"
"5","2021-12-06","82","Brand new, fast delivery","Size: 128 GBColour: Pink","United Arab Emirates","Brand new with tagsFast delivery !","","Reviewed in the United Arab Emirates 🇦🇪 on 6 December 2021"
"5","2022-01-16","83","Perfect product","Size: 128 GBColour: Blue","United Arab Emirates","As per specification","","Reviewed in the United Arab Emirates 🇦🇪 on 16 January 2022"
"5","2021-11-02","84","New Apple iPhone 13 with FaceTime (128GB) - Midnight","Size: 128 GBColour: Midnight","United Arab Emirates","New Apple iPhone 13 with FaceTime (128GB) - Midnight","","Reviewed in the United Arab Emirates 🇦🇪 on 2 November 2021"
